username,age,gender,type_of_consulting,consulting_content,sentiment,the_consultant
lisa00,39,Female,Financial,Tax optimization,0.63,Human
daniel41,45,Other,Technology,Software development tips,0.46,Human
frances41,23,Female,Business,Marketing strategies,0.92,Human
fcarpenter,30,Other,Financial,Budgeting and saving,0.76,AI
wolfbecky,35,Other,Lifestyle,Home organization hacks,0.24,AI
davisheather,65,Female,Business,Leadership and management,0.06,AI
christinerivera,52,Female,Business,Leadership and management,0.71,Human
xlove,20,Male,Lifestyle,Home organization hacks,0.46,AI
samuel35,34,Male,Business,Marketing strategies,0.16,AI
charles60,34,Other,Health,Mental wellness,0.79,AI
ryanmorales,68,Female,Business,Marketing strategies,0.94,Human
davidwilliam,53,Other,Financial,Budgeting and saving,0.43,Human
wthompson,51,Female,Lifestyle,Home organization hacks,0.91,Human
michael59,53,Male,Personal,Career coaching,0.66,AI
lisaanderson,54,Other,Technology,Cybersecurity best practices,0.29,Human
john76,29,Male,Health,Chronic illness management,0.99,AI
zjackson,39,Other,Lifestyle,Sustainable living tips,0.81,Human
bbishop,31,Male,Personal,Career coaching,0.8,Human
ocox,20,Other,Technology,Cybersecurity best practices,0.11,Human
khorn,42,Other,Personal,Career coaching,0.3,AI
margaretglass,29,Male,Technology,Software development tips,0.82,AI
wheelerdean,26,Other,Health,Mental wellness,0.16,Human
jonathanvaldez,50,Male,Financial,Tax optimization,0.3,Human
ruizpam,60,Male,Financial,Budgeting and saving,0.14,Human
mullinsdanielle,47,Female,Personal,Stress management techniques,0.77,Human
belindaperry,45,Other,Lifestyle,Sustainable living tips,0.85,Human
jhiggins,43,Other,Lifestyle,Sustainable living tips,0.45,AI
jamesbarnes,30,Other,Technology,Software development tips,0.49,Human
lewisbrian,44,Other,Personal,Career coaching,0.22,AI
lori86,47,Female,Personal,Career coaching,0.37,AI
cindycarroll,53,Female,Financial,Budgeting and saving,0.73,AI
bweber,35,Female,Health,Exercise routines,0.71,AI
wagnerjeffrey,48,Male,Health,Chronic illness management,0.86,AI
deankatelyn,44,Male,Business,Leadership and management,0.63,AI
sarahbutler,20,Male,Lifestyle,Personal development,0.98,Human
kbrown,44,Male,Personal,Life goal planning,0.81,Human
hansonnathan,44,Male,Health,Dietary advice,0.73,AI
christinaking,20,Other,Personal,Life goal planning,0.28,AI
samantha94,69,Other,Personal,Career coaching,0.76,Human
audreygonzalez,37,Other,Health,Mental wellness,0.49,Human
apeterson,56,Female,Personal,Stress management techniques,0.88,Human
anthonykelley,67,Male,Health,Exercise routines,0.87,AI
hparks,50,Other,Technology,Software development tips,0.07,Human
mullinsjessica,61,Female,Personal,Career coaching,0.33,AI
paul38,34,Male,Personal,Relationship advice,0.93,Human
frankchurch,30,Male,Personal,Life goal planning,0.17,AI
christopherking,60,Female,Personal,Career coaching,0.79,Human
flynnrachel,37,Female,Technology,Software development tips,0.71,AI
parkangela,68,Male,Financial,Tax optimization,0.87,AI
xflores,19,Other,Technology,Emerging tech trends,0.86,AI
joyschmidt,20,Male,Financial,Investment strategies,0.95,AI
bjohnson,34,Female,Financial,Tax optimization,0.88,AI
twu,47,Other,Health,Dietary advice,0.82,AI
hedwards,49,Female,Financial,Budgeting and saving,0.01,Human
briansnyder,37,Male,Health,Mental wellness,0.56,Human
angela93,23,Male,Technology,Cybersecurity best practices,0.13,Human
orobinson,28,Other,Technology,Gadget recommendations,0.43,Human
elliottnathan,70,Male,Personal,Stress management techniques,0.3,AI
qgross,67,Female,Health,Dietary advice,0.11,Human
jessica47,49,Other,Health,Dietary advice,0.37,Human
kimberlyarnold,33,Other,Financial,Investment strategies,0.86,AI
whitekevin,60,Male,Business,Leadership and management,0.93,Human
dwilliams,70,Female,Business,Leadership and management,0.62,AI
brandypittman,28,Other,Financial,Retirement planning,0.1,Human
rjones,28,Other,Financial,Investment strategies,0.11,Human
tinahenry,53,Other,Financial,Retirement planning,0.65,Human
kristineraymond,53,Female,Technology,Cybersecurity best practices,0.76,AI
wuamy,64,Other,Lifestyle,Personal development,0.17,AI
kharris,39,Female,Financial,Retirement planning,0.55,Human
melissakidd,65,Other,Personal,Stress management techniques,0.91,Human
vkeith,55,Other,Technology,Gadget recommendations,0.12,Human
uhamilton,70,Female,Business,Starting a small business,0.91,Human
prodriguez,70,Other,Business,Leadership and management,0.53,AI
alexanderalyssa,49,Female,Lifestyle,Travel planning,0.67,AI
dbullock,54,Female,Lifestyle,Sustainable living tips,0.92,Human
goodmansherry,28,Female,Technology,Emerging tech trends,0.52,Human
robertestes,68,Male,Lifestyle,Personal development,0.53,AI
padillamark,59,Male,Health,Dietary advice,0.77,AI
christinagardner,27,Male,Business,Marketing strategies,0.5,AI
joelgarner,48,Other,Health,Dietary advice,0.85,AI
sonyadeleon,42,Male,Lifestyle,Home organization hacks,0.91,Human
brian64,58,Female,Health,Mental wellness,0.3,Human
ojohnson,43,Male,Lifestyle,Home organization hacks,0.48,AI
mallorymcpherson,19,Female,Personal,Life goal planning,0.92,Human
owensmichael,36,Male,Health,Dietary advice,0.71,AI
thompsonroberta,44,Male,Personal,Career coaching,0.4,AI
tiffanyrichards,46,Other,Financial,Budgeting and saving,0.0,Human
maria77,40,Other,Financial,Investment strategies,0.68,Human
rbeltran,23,Other,Technology,Gadget recommendations,0.98,AI
cynthia07,61,Other,Technology,Emerging tech trends,0.96,AI
sfloyd,18,Male,Personal,Career coaching,0.02,AI
mriley,49,Other,Business,Starting a small business,0.74,Human
freemanjames,49,Other,Personal,Relationship advice,0.42,AI
lisaflowers,28,Male,Personal,Relationship advice,0.54,AI
kristenscott,32,Male,Personal,Life goal planning,0.94,Human
fwalker,26,Male,Lifestyle,Personal development,0.2,AI
angela36,58,Male,Technology,Cybersecurity best practices,0.44,Human
tina76,57,Male,Personal,Stress management techniques,0.73,Human
antonio01,46,Female,Lifestyle,Personal development,0.81,Human
jordan07,34,Female,Financial,Tax optimization,0.93,AI
mwhite,26,Female,Personal,Relationship advice,0.58,AI
mollysmith,22,Male,Personal,Life goal planning,0.4,AI
abigail23,51,Male,Lifestyle,Sustainable living tips,0.93,Human
whitebradley,20,Male,Business,Starting a small business,0.94,Human
jordan89,56,Male,Technology,Software development tips,0.01,Human
xsmith,48,Female,Financial,Retirement planning,0.39,Human
richardtucker,61,Other,Lifestyle,Sustainable living tips,0.95,Human
ywilliams,44,Male,Lifestyle,Personal development,0.89,Human
josephfox,26,Female,Technology,Emerging tech trends,0.05,Human
danielricardo,31,Female,Financial,Budgeting and saving,0.24,Human
druiz,21,Other,Personal,Stress management techniques,0.84,Human
contrerasdawn,68,Male,Personal,Relationship advice,0.11,AI
kennethreese,36,Other,Business,Productivity tools,0.63,AI
lpatterson,52,Female,Lifestyle,Travel planning,0.05,AI
jacquelinewilliams,67,Other,Business,Leadership and management,0.65,AI
blove,52,Male,Health,Dietary advice,0.93,AI
dwood,47,Female,Health,Dietary advice,0.38,Human
proctorjessica,50,Male,Lifestyle,Personal development,0.16,AI
ernestrivera,36,Female,Health,Dietary advice,0.71,AI
laurie21,20,Other,Technology,Cybersecurity best practices,0.44,Human
michael05,36,Other,Business,Starting a small business,0.95,Human
ahopkins,57,Male,Financial,Retirement planning,0.8,AI
colemelissa,67,Female,Personal,Relationship advice,0.97,Human
edwardfriedman,46,Other,Personal,Relationship advice,0.74,Human
stephanie64,35,Other,Technology,Software development tips,0.37,Human
itucker,56,Other,Business,Productivity tools,0.3,AI
jonathan59,25,Other,Business,Marketing strategies,0.03,AI
thomasharris,38,Other,Health,Dietary advice,0.23,Human
ufreeman,52,Male,Health,Exercise routines,0.05,Human
patricklewis,27,Female,Health,Chronic illness management,0.87,AI
frankcheryl,50,Other,Personal,Relationship advice,0.96,Human
aperry,40,Female,Lifestyle,Sustainable living tips,0.42,AI
lharris,32,Female,Lifestyle,Travel planning,0.1,AI
ryan82,61,Male,Business,Leadership and management,0.23,AI
jasmine47,53,Other,Business,Leadership and management,0.79,Human
claudiapeterson,22,Other,Lifestyle,Personal development,0.4,AI
gfranklin,29,Female,Health,Mental wellness,0.21,Human
william61,45,Male,Lifestyle,Home organization hacks,0.77,Human
mark36,63,Female,Business,Marketing strategies,0.66,AI
cjordan,41,Male,Business,Productivity tools,0.17,AI
sara95,38,Female,Financial,Budgeting and saving,0.81,AI
bradshawjames,59,Other,Health,Chronic illness management,0.86,AI
pamelapatel,37,Other,Lifestyle,Sustainable living tips,0.83,Human
nancy90,19,Female,Health,Chronic illness management,0.97,AI
michaelmorrison,18,Female,Personal,Relationship advice,0.87,Human
jonathonshaw,41,Male,Technology,Gadget recommendations,0.74,AI
kgrant,55,Female,Technology,Cybersecurity best practices,0.43,Human
lgordon,58,Other,Business,Leadership and management,0.91,Human
travis76,67,Other,Financial,Retirement planning,0.76,AI
john88,41,Male,Lifestyle,Personal development,0.16,AI
emilyschmitt,56,Other,Financial,Investment strategies,0.71,AI
jessica01,48,Other,Lifestyle,Personal development,0.35,AI
psantana,33,Female,Personal,Career coaching,0.81,Human
vincent15,21,Male,Business,Productivity tools,0.75,Human
drewmoss,68,Male,Personal,Life goal planning,0.25,AI
ypowell,69,Male,Lifestyle,Personal development,0.04,AI
olester,29,Female,Technology,Gadget recommendations,0.8,AI
carla43,67,Male,Technology,Software development tips,0.8,AI
pearsonjames,43,Female,Personal,Life goal planning,0.24,AI
jjordan,46,Other,Financial,Tax optimization,0.95,AI
brendadunn,65,Female,Business,Marketing strategies,0.99,Human
ovargas,18,Other,Health,Exercise routines,0.59,Human
higginsmackenzie,52,Other,Lifestyle,Home organization hacks,0.81,Human
alyssawilliams,56,Female,Technology,Cybersecurity best practices,0.18,Human
harold30,70,Other,Technology,Cybersecurity best practices,0.93,AI
ryan68,68,Other,Personal,Life goal planning,0.97,Human
jennifer47,47,Male,Business,Starting a small business,0.55,AI
stevencrawford,48,Other,Health,Exercise routines,0.45,Human
jamesmendoza,24,Female,Technology,Gadget recommendations,0.65,Human
desiree56,27,Other,Business,Leadership and management,0.95,Human
nguyencynthia,64,Other,Health,Chronic illness management,0.14,Human
mistyglenn,69,Male,Financial,Tax optimization,0.58,Human
qhale,62,Male,Technology,Gadget recommendations,0.32,Human
jose62,54,Other,Business,Leadership and management,0.13,AI
patrick97,49,Male,Lifestyle,Sustainable living tips,0.92,Human
moorezachary,20,Female,Lifestyle,Sustainable living tips,0.16,AI
jacobklein,55,Other,Health,Mental wellness,0.66,Human
johnsonjeffrey,54,Male,Financial,Tax optimization,0.77,AI
lholland,39,Other,Lifestyle,Sustainable living tips,0.94,Human
owilson,68,Male,Business,Marketing strategies,0.81,Human
wendycarson,48,Other,Lifestyle,Home organization hacks,0.96,Human
krobertson,29,Other,Health,Mental wellness,0.98,AI
rnelson,30,Female,Financial,Investment strategies,0.19,Human
gabriel85,52,Other,Business,Marketing strategies,0.71,Human
kcontreras,35,Female,Health,Exercise routines,0.88,AI
wroth,20,Male,Health,Chronic illness management,0.36,Human
christy45,21,Male,Personal,Stress management techniques,0.34,AI
jonathonmichael,23,Male,Lifestyle,Sustainable living tips,0.05,AI
vfrancis,64,Male,Financial,Investment strategies,0.76,AI
morrisonalicia,18,Male,Health,Dietary advice,0.97,AI
lcampbell,49,Other,Lifestyle,Personal development,0.82,Human
jfrancis,55,Male,Personal,Life goal planning,0.32,AI
shawnacolon,45,Female,Lifestyle,Personal development,0.79,Human
uterry,70,Male,Lifestyle,Travel planning,0.73,Human
suzannebrooks,58,Female,Financial,Tax optimization,0.89,AI
wesley60,48,Other,Financial,Investment strategies,0.85,AI
stephen89,50,Other,Business,Leadership and management,0.19,AI
carpentersusan,21,Male,Financial,Investment strategies,0.71,AI
odonnellchelsea,36,Female,Business,Productivity tools,0.2,AI
seth46,50,Other,Technology,Software development tips,0.84,AI
ybartlett,39,Female,Financial,Budgeting and saving,0.51,Human
jenningsashley,33,Male,Lifestyle,Home organization hacks,0.45,AI
dwalker,30,Male,Financial,Retirement planning,0.23,Human
sheltonrobert,42,Female,Technology,Gadget recommendations,0.03,Human
ilynch,68,Female,Lifestyle,Home organization hacks,0.28,AI
kcabrera,52,Male,Health,Chronic illness management,0.8,AI
mestes,38,Male,Lifestyle,Sustainable living tips,0.54,AI
cherylbrown,65,Other,Health,Exercise routines,0.97,AI
shannonpeterson,28,Other,Technology,Gadget recommendations,0.0,Human
walter40,56,Male,Lifestyle,Travel planning,0.9,Human
michele54,64,Male,Health,Mental wellness,0.43,Human
geraldsimmons,63,Female,Technology,Software development tips,0.75,AI
alyssasmith,22,Male,Financial,Tax optimization,0.3,Human
wisegina,61,Other,Financial,Retirement planning,0.37,Human
colleenjimenez,38,Other,Health,Dietary advice,0.86,AI
heather45,37,Female,Personal,Stress management techniques,0.8,Human
william35,26,Male,Technology,Gadget recommendations,0.58,Human
ile,54,Female,Technology,Emerging tech trends,0.89,AI
jennifer87,44,Female,Technology,Cybersecurity best practices,1.0,AI
josephthompson,33,Male,Technology,Software development tips,0.14,Human
rachel79,32,Other,Health,Mental wellness,0.89,AI
ashley88,67,Male,Personal,Life goal planning,0.98,Human
ocase,64,Male,Business,Starting a small business,0.74,Human
deborah69,42,Male,Financial,Budgeting and saving,0.76,AI
jaynelson,36,Other,Personal,Stress management techniques,0.76,Human
mlang,48,Male,Business,Productivity tools,0.67,AI
riosmelanie,53,Male,Technology,Software development tips,0.28,Human
ymoore,61,Other,Lifestyle,Personal development,0.72,Human
selena93,44,Female,Business,Leadership and management,0.04,AI
johnwilliams,43,Male,Business,Marketing strategies,0.54,AI
kathleen65,37,Other,Personal,Life goal planning,0.06,AI
mosleynatasha,28,Other,Financial,Tax optimization,0.04,Human
jmeadows,60,Other,Business,Marketing strategies,0.3,AI
johnlogan,18,Male,Personal,Stress management techniques,0.04,AI
contrerastiffany,25,Other,Financial,Tax optimization,0.88,AI
jstephens,57,Other,Lifestyle,Sustainable living tips,0.79,Human
fgardner,39,Female,Financial,Tax optimization,0.62,Human
banksashley,63,Other,Business,Starting a small business,0.84,Human
webbdiana,23,Male,Financial,Budgeting and saving,0.88,AI
meagan97,67,Female,Technology,Cybersecurity best practices,0.51,Human
kevin65,18,Other,Business,Starting a small business,0.95,Human
ashley69,28,Other,Financial,Budgeting and saving,0.01,Human
dickersonrobert,29,Male,Technology,Gadget recommendations,0.29,Human
emilymanning,23,Male,Lifestyle,Home organization hacks,0.04,AI
ohahn,69,Other,Health,Exercise routines,0.9,AI
wthompson,39,Female,Business,Leadership and management,0.92,Human
mary07,66,Female,Business,Productivity tools,0.85,Human
haleydaniel,69,Male,Personal,Relationship advice,0.08,AI
wendy19,70,Male,Financial,Budgeting and saving,0.95,AI
dominique53,55,Male,Financial,Tax optimization,0.06,Human
wbrowning,33,Other,Personal,Relationship advice,0.88,Human
raymondwatson,53,Male,Lifestyle,Personal development,0.72,Human
myerscarlos,18,Other,Business,Marketing strategies,0.18,AI
debraryan,23,Male,Lifestyle,Sustainable living tips,0.83,Human
zhughes,56,Male,Health,Chronic illness management,0.61,Human
matthew55,49,Male,Financial,Tax optimization,0.65,Human
josephgrant,68,Male,Personal,Stress management techniques,0.73,Human
montgomerydebbie,70,Female,Technology,Cybersecurity best practices,0.93,AI
jrobbins,58,Other,Technology,Cybersecurity best practices,0.47,Human
masseyjill,26,Male,Business,Marketing strategies,0.7,Human
brandonmartinez,56,Female,Technology,Emerging tech trends,0.77,AI
sarah58,43,Other,Technology,Gadget recommendations,0.73,AI
collinsnicole,37,Male,Financial,Budgeting and saving,0.64,Human
connie08,47,Other,Business,Productivity tools,0.1,AI
chavezolivia,22,Female,Business,Productivity tools,0.42,AI
robinsonjustin,58,Other,Business,Marketing strategies,0.14,AI
anita72,42,Female,Lifestyle,Personal development,0.34,AI
joshuawalsh,40,Other,Business,Productivity tools,0.56,AI
juliaharper,36,Male,Technology,Cybersecurity best practices,0.91,AI
jhenderson,35,Male,Technology,Gadget recommendations,0.39,Human
clarkalice,57,Male,Personal,Career coaching,0.75,Human
xhodge,41,Male,Health,Mental wellness,0.67,Human
jacobsstephanie,38,Other,Personal,Stress management techniques,0.01,AI
dawnstephenson,59,Male,Technology,Gadget recommendations,0.79,AI
csimpson,65,Female,Financial,Retirement planning,0.89,AI
dlane,26,Male,Financial,Tax optimization,0.7,AI
jenna29,42,Other,Lifestyle,Home organization hacks,0.79,Human
zsmith,35,Other,Health,Dietary advice,0.74,AI
wisekevin,45,Female,Lifestyle,Home organization hacks,1.0,Human
byrdivan,55,Male,Business,Marketing strategies,0.84,Human
mirandaalvin,31,Male,Personal,Life goal planning,0.73,Human
samanthavelasquez,48,Male,Lifestyle,Sustainable living tips,0.82,Human
crystal89,55,Female,Technology,Cybersecurity best practices,0.62,Human
andrew04,64,Other,Technology,Emerging tech trends,0.4,Human
steven55,61,Female,Lifestyle,Travel planning,0.11,AI
nathan55,44,Female,Health,Chronic illness management,0.47,Human
timothy11,24,Female,Business,Productivity tools,0.14,AI
alice58,62,Other,Personal,Life goal planning,0.13,AI
michelle64,58,Other,Business,Productivity tools,0.87,Human
choilinda,30,Female,Health,Mental wellness,0.79,AI
malvarado,44,Male,Health,Exercise routines,0.75,AI
jessicafisher,33,Female,Lifestyle,Personal development,0.53,AI
pgonzalez,44,Female,Lifestyle,Personal development,0.1,AI
harriselizabeth,38,Female,Lifestyle,Sustainable living tips,0.86,Human
scottadams,47,Other,Business,Productivity tools,0.71,Human
williamsonshawn,61,Female,Financial,Investment strategies,0.15,Human
reginald54,70,Other,Business,Leadership and management,0.42,AI
ehernandez,22,Other,Technology,Emerging tech trends,1.0,AI
barbara19,20,Other,Technology,Gadget recommendations,0.77,AI
maria54,19,Female,Health,Chronic illness management,0.36,Human
justinyoung,63,Other,Health,Mental wellness,0.27,Human
rrogers,64,Male,Personal,Relationship advice,0.59,AI
xharvey,55,Other,Business,Starting a small business,0.95,Human
michelle30,64,Other,Business,Productivity tools,0.98,Human
kevin32,32,Female,Personal,Relationship advice,0.78,Human
andrewgriffith,45,Male,Personal,Career coaching,0.83,Human
millerpatrick,37,Other,Health,Exercise routines,0.42,Human
williamzuniga,47,Other,Business,Starting a small business,0.11,AI
orodriguez,36,Male,Health,Chronic illness management,0.14,Human
bryanaguirre,60,Male,Lifestyle,Travel planning,0.8,Human
oscarsmith,19,Female,Lifestyle,Travel planning,0.61,AI
myersmatthew,64,Female,Lifestyle,Travel planning,0.53,AI
kirkbonnie,31,Male,Personal,Relationship advice,0.73,Human
hjuarez,19,Male,Technology,Gadget recommendations,0.27,Human
erinellis,59,Female,Health,Exercise routines,0.38,Human
martinezmichelle,37,Female,Lifestyle,Sustainable living tips,0.81,Human
nathan26,49,Other,Health,Chronic illness management,0.98,AI
joe67,35,Other,Financial,Tax optimization,0.01,Human
porterkevin,40,Other,Technology,Cybersecurity best practices,0.06,Human
aarondennis,26,Female,Business,Productivity tools,0.75,Human
jparker,47,Male,Health,Chronic illness management,0.01,Human
reedjustin,29,Other,Business,Starting a small business,0.12,AI
hannahwalker,69,Female,Personal,Stress management techniques,0.73,Human
carlos90,65,Male,Business,Starting a small business,0.12,AI
justin14,45,Male,Lifestyle,Travel planning,0.04,AI
jennifergalloway,57,Other,Lifestyle,Home organization hacks,0.21,AI
ashleyhanson,28,Male,Health,Exercise routines,0.84,AI
michael59,54,Other,Health,Exercise routines,0.22,Human
jeffrey15,55,Male,Lifestyle,Home organization hacks,0.67,AI
christopheryoung,57,Other,Health,Chronic illness management,0.85,AI
catherine61,19,Female,Financial,Investment strategies,0.16,Human
