username,age,gender,type_of_consulting,consulting_content,sentiment,the_consultant
zbautista,39,Female,Financial,Retirement planning,0.84,AI
sean71,68,Other,Personal,Life goal planning,0.28,AI
justin30,53,Other,Lifestyle,Personal development,0.29,AI
jennifersmith,54,Other,Financial,Tax optimization,0.5,Human
daniel17,36,Female,Business,Productivity tools,0.78,Human
dominguezkatie,41,Female,Lifestyle,Home organization hacks,0.51,AI
morristhomas,57,Female,Health,Chronic illness management,0.41,Human
alee,40,Female,Personal,Life goal planning,0.63,AI
john13,19,Male,Financial,Budgeting and saving,0.9,AI
kristen47,60,Female,Business,Starting a small business,0.14,AI
adammullen,68,Male,Business,Marketing strategies,0.76,Human
michael32,37,Male,Lifestyle,Personal development,0.87,Human
millschristine,53,Other,Technology,Emerging tech trends,0.57,Human
daviddoyle,64,Other,Technology,Gadget recommendations,0.42,Human
matthewcollins,31,Other,Technology,Software development tips,0.78,AI
daniellehernandez,30,Other,Technology,Software development tips,0.97,AI
gwendolyn53,46,Female,Personal,Life goal planning,0.58,AI
bondmegan,30,Female,Business,Leadership and management,0.51,AI
nboyd,18,Other,Lifestyle,Personal development,0.88,Human
davisgregory,27,Female,Lifestyle,Home organization hacks,0.22,AI
thomashansen,26,Other,Health,Dietary advice,0.98,AI
jennifer18,26,Other,Business,Starting a small business,0.46,AI
boltoncatherine,37,Male,Personal,Relationship advice,0.57,AI
tommy94,18,Female,Lifestyle,Travel planning,0.6,AI
christina61,54,Male,Personal,Life goal planning,0.79,Human
steelejason,35,Female,Health,Chronic illness management,0.29,Human
yvonne52,57,Other,Health,Exercise routines,0.26,Human
christiemurphy,31,Other,Financial,Budgeting and saving,0.95,AI
austinlowe,24,Other,Business,Marketing strategies,0.37,AI
sarahhernandez,27,Other,Health,Exercise routines,0.37,Human
rogersnatalie,30,Female,Health,Mental wellness,0.94,AI
bking,60,Female,Health,Exercise routines,0.31,Human
fevans,29,Female,Lifestyle,Personal development,0.51,AI
madison44,25,Male,Financial,Retirement planning,0.94,AI
william91,38,Female,Personal,Relationship advice,0.9,Human
joshuacollins,19,Other,Personal,Career coaching,0.95,Human
lesliezamora,19,Female,Lifestyle,Personal development,0.05,AI
robert80,45,Female,Business,Marketing strategies,0.19,AI
pjones,70,Male,Business,Leadership and management,0.85,Human
boothgabriella,68,Male,Lifestyle,Travel planning,0.42,AI
jonathan66,60,Other,Personal,Career coaching,0.6,AI
faguilar,32,Other,Lifestyle,Travel planning,0.88,Human
davidmoon,19,Male,Technology,Emerging tech trends,0.75,AI
brandon90,37,Other,Financial,Tax optimization,0.48,Human
toddjulie,19,Male,Health,Chronic illness management,0.9,AI
mark27,42,Other,Lifestyle,Home organization hacks,0.87,Human
ckey,62,Female,Technology,Gadget recommendations,0.65,Human
elizabeth94,69,Other,Personal,Stress management techniques,0.8,Human
summersgarrett,48,Male,Health,Dietary advice,0.98,AI
joshuarodriguez,36,Other,Personal,Life goal planning,0.19,AI
portermarie,46,Female,Technology,Cybersecurity best practices,0.35,Human
kayla10,70,Other,Technology,Gadget recommendations,0.81,AI
myersfernando,22,Male,Personal,Relationship advice,0.39,AI
eklein,30,Female,Technology,Cybersecurity best practices,0.41,Human
ipope,68,Female,Business,Starting a small business,0.38,AI
omooney,49,Other,Business,Leadership and management,0.68,AI
nbrown,70,Other,Technology,Gadget recommendations,0.47,Human
alexishoward,50,Other,Business,Marketing strategies,0.43,AI
jenniferfowler,26,Other,Lifestyle,Personal development,0.64,AI
gregory11,18,Female,Personal,Life goal planning,0.85,Human
amurphy,19,Female,Technology,Gadget recommendations,0.98,AI
wendywilliams,38,Other,Lifestyle,Personal development,0.71,Human
kennetharmstrong,39,Female,Lifestyle,Sustainable living tips,0.12,AI
jonesjennifer,35,Other,Personal,Career coaching,0.56,AI
pmartin,41,Male,Business,Leadership and management,0.93,Human
ikennedy,66,Other,Personal,Career coaching,0.19,AI
carolyn97,27,Male,Health,Exercise routines,0.83,AI
kelsey43,46,Male,Personal,Life goal planning,0.83,Human
jason60,31,Male,Technology,Cybersecurity best practices,0.39,Human
timothylynn,45,Other,Technology,Gadget recommendations,0.13,Human
ian01,69,Male,Technology,Cybersecurity best practices,0.99,AI
ncalderon,20,Other,Business,Leadership and management,0.22,AI
jorgeburns,24,Other,Lifestyle,Travel planning,0.07,AI
johnwilliams,21,Female,Personal,Relationship advice,0.63,AI
brockalicia,39,Other,Technology,Cybersecurity best practices,0.25,Human
richard10,23,Male,Health,Chronic illness management,0.76,AI
sarahanthony,22,Female,Technology,Gadget recommendations,0.54,Human
williamskevin,23,Female,Personal,Stress management techniques,0.19,AI
fboyd,61,Other,Technology,Gadget recommendations,0.89,AI
lincathy,48,Female,Financial,Tax optimization,0.95,AI
zacharybrown,45,Female,Financial,Investment strategies,0.92,AI
alexander38,33,Other,Personal,Relationship advice,0.83,Human
snyderchristy,24,Male,Lifestyle,Travel planning,0.79,Human
danielwalker,58,Other,Lifestyle,Home organization hacks,0.81,Human
haletroy,18,Female,Financial,Tax optimization,0.6,Human
benjaminsmith,62,Male,Lifestyle,Personal development,0.71,Human
michellegarrett,40,Other,Personal,Career coaching,0.84,Human
johnhill,25,Female,Personal,Relationship advice,0.93,Human
rodriguezsydney,52,Female,Personal,Career coaching,0.85,Human
andreahenderson,27,Other,Technology,Software development tips,0.39,Human
powellkayla,62,Female,Personal,Career coaching,0.41,AI
dana26,25,Female,Lifestyle,Sustainable living tips,0.39,AI
francisandrew,22,Other,Health,Chronic illness management,0.7,AI
mendozakeith,43,Male,Business,Marketing strategies,0.93,Human
tcohen,53,Other,Lifestyle,Sustainable living tips,0.81,Human
jimmy86,48,Male,Technology,Cybersecurity best practices,0.96,AI
pcoleman,62,Male,Lifestyle,Personal development,0.46,AI
devinadams,59,Male,Health,Dietary advice,0.56,Human
larsenchristopher,27,Female,Health,Chronic illness management,0.26,Human
ana52,47,Female,Lifestyle,Travel planning,0.51,AI
hrivera,21,Female,Lifestyle,Personal development,0.86,Human
thompsonjohn,35,Male,Business,Starting a small business,0.93,Human
amy06,36,Female,Personal,Life goal planning,0.92,Human
kimberlyrodriguez,34,Female,Personal,Stress management techniques,0.98,Human
danielbrown,31,Female,Technology,Gadget recommendations,0.76,AI
torresallison,40,Other,Technology,Software development tips,0.91,AI
richard70,40,Female,Health,Dietary advice,0.78,AI
john18,62,Other,Technology,Gadget recommendations,0.15,Human
elizabeth45,19,Other,Health,Chronic illness management,0.91,AI
joseph22,27,Other,Financial,Tax optimization,0.36,Human
meganpalmer,61,Male,Business,Starting a small business,0.75,Human
tamara11,47,Female,Personal,Relationship advice,0.98,Human
davidjennifer,62,Female,Health,Chronic illness management,0.4,Human
apierce,18,Other,Technology,Software development tips,0.63,Human
aadams,48,Male,Lifestyle,Personal development,0.39,AI
hardychristian,28,Female,Financial,Retirement planning,0.78,AI
eleon,46,Female,Personal,Stress management techniques,0.34,AI
ethan82,68,Female,Health,Exercise routines,0.25,Human
branchfrank,47,Other,Technology,Emerging tech trends,0.71,AI
hschwartz,62,Other,Health,Dietary advice,0.14,Human
brosario,59,Male,Personal,Stress management techniques,0.99,Human
sjordan,41,Female,Business,Marketing strategies,0.72,Human
robert33,18,Other,Business,Leadership and management,0.21,AI
derekfitzgerald,18,Female,Financial,Retirement planning,0.16,Human
santossonya,47,Other,Business,Starting a small business,0.46,AI
hurleyalyssa,29,Other,Personal,Career coaching,0.12,AI
lauralester,57,Other,Technology,Gadget recommendations,0.85,AI
mcgrathdavid,33,Female,Lifestyle,Personal development,0.36,AI
rivasrobin,26,Female,Technology,Emerging tech trends,0.66,Human
gregoryanderson,34,Other,Lifestyle,Home organization hacks,0.29,AI
krausedanielle,20,Male,Business,Productivity tools,0.76,Human
garciaann,45,Female,Personal,Career coaching,0.03,AI
hwilliams,35,Female,Financial,Tax optimization,0.76,AI
wdavis,39,Male,Health,Mental wellness,0.55,Human
brendaking,44,Other,Business,Marketing strategies,0.24,AI
zgraham,65,Other,Technology,Cybersecurity best practices,0.75,AI
margaretanderson,31,Other,Financial,Budgeting and saving,0.02,Human
michaelware,41,Male,Technology,Cybersecurity best practices,0.68,Human
sarah89,30,Female,Financial,Budgeting and saving,0.98,AI
lindawilliams,49,Male,Technology,Emerging tech trends,0.94,AI
laurensmith,30,Female,Financial,Tax optimization,0.46,Human
maryrussell,30,Female,Health,Mental wellness,0.98,AI
michaelespinoza,57,Male,Financial,Budgeting and saving,0.09,Human
rgould,60,Male,Business,Starting a small business,0.97,Human
bdaniel,33,Male,Technology,Software development tips,0.06,Human
thomasmayo,49,Female,Business,Marketing strategies,0.92,Human
tsnyder,38,Male,Business,Productivity tools,0.78,Human
michaelmedina,56,Female,Technology,Software development tips,0.93,AI
vazquezmark,57,Other,Personal,Life goal planning,0.44,AI
pamelalevy,20,Male,Technology,Software development tips,0.95,AI
rmelendez,66,Other,Personal,Career coaching,0.05,AI
nelsonallison,54,Male,Technology,Gadget recommendations,0.83,AI
haneyjesus,66,Male,Lifestyle,Personal development,0.46,AI
victoria27,46,Female,Lifestyle,Personal development,0.18,AI
rebecca43,21,Female,Lifestyle,Sustainable living tips,0.89,Human
john31,64,Male,Personal,Career coaching,0.82,Human
whaas,44,Female,Lifestyle,Home organization hacks,0.74,Human
xcurry,68,Male,Lifestyle,Home organization hacks,0.7,Human
brittanymullins,52,Other,Financial,Budgeting and saving,0.2,Human
wlittle,41,Other,Business,Starting a small business,0.58,AI
dunlappamela,23,Male,Health,Exercise routines,0.89,AI
cpeterson,42,Male,Personal,Life goal planning,0.84,Human
lbryant,59,Male,Lifestyle,Travel planning,0.99,Human
gwalsh,38,Male,Health,Dietary advice,0.91,AI
brianguerrero,38,Other,Health,Dietary advice,0.06,Human
lindsaygay,69,Male,Technology,Cybersecurity best practices,0.84,AI
bchapman,62,Other,Financial,Investment strategies,0.79,AI
michellechapman,53,Female,Personal,Stress management techniques,0.07,AI
ahill,44,Other,Personal,Relationship advice,0.91,Human
arnoldlaura,23,Other,Technology,Emerging tech trends,0.46,Human
josephmendoza,19,Male,Technology,Emerging tech trends,0.76,AI
cmartin,56,Other,Health,Dietary advice,0.25,Human
kevincarlson,45,Female,Lifestyle,Travel planning,0.79,Human
stacey82,32,Male,Personal,Stress management techniques,0.61,AI
cameronmendoza,41,Female,Health,Dietary advice,0.04,Human
jasonjones,68,Other,Technology,Software development tips,0.68,Human
joansmith,51,Other,Technology,Gadget recommendations,0.0,Human
terrellmichael,49,Other,Personal,Stress management techniques,0.81,Human
joseph93,56,Male,Health,Chronic illness management,0.3,Human
ashley21,19,Other,Technology,Cybersecurity best practices,0.76,AI
campbelllinda,37,Male,Personal,Relationship advice,0.13,AI
michaelhess,49,Other,Financial,Investment strategies,0.58,Human
hodgechris,18,Other,Health,Dietary advice,0.93,AI
donnawise,32,Female,Lifestyle,Home organization hacks,0.87,Human
baileyjuan,39,Male,Personal,Relationship advice,0.84,Human
halesherry,46,Other,Lifestyle,Personal development,0.08,AI
rebeccamarshall,50,Female,Lifestyle,Travel planning,0.78,Human
sarahwhite,25,Female,Financial,Budgeting and saving,0.72,AI
iharding,69,Other,Personal,Life goal planning,0.36,AI
brianmorris,69,Male,Technology,Emerging tech trends,0.69,Human
veronicagonzales,42,Female,Technology,Software development tips,0.45,Human
jared60,67,Other,Health,Mental wellness,0.85,AI
terry09,50,Female,Business,Starting a small business,0.88,Human
xdunn,60,Other,Business,Starting a small business,0.74,Human
mannlori,40,Other,Financial,Tax optimization,0.92,AI
amy46,19,Male,Business,Leadership and management,0.17,AI
xkane,33,Male,Business,Productivity tools,0.98,Human
rhuynh,41,Female,Financial,Investment strategies,0.32,Human
brownzachary,58,Other,Personal,Relationship advice,0.91,Human
staceyjackson,56,Female,Personal,Stress management techniques,0.79,Human
jasonsimpson,69,Male,Financial,Tax optimization,0.12,Human
andrewnielsen,38,Other,Business,Productivity tools,0.88,Human
lynchaaron,41,Female,Health,Exercise routines,0.96,AI
montgomerymary,57,Female,Financial,Retirement planning,0.15,Human
eking,60,Female,Business,Leadership and management,0.83,Human
joshuaholt,70,Female,Health,Exercise routines,0.46,Human
diane78,62,Female,Financial,Investment strategies,0.8,AI
jennifermckee,58,Male,Business,Leadership and management,0.76,Human
tsmith,21,Male,Business,Leadership and management,0.83,Human
whitejulian,56,Other,Technology,Gadget recommendations,0.68,Human
jamesshort,38,Other,Financial,Retirement planning,0.95,AI
fsilva,63,Female,Business,Leadership and management,0.38,AI
michaelsmith,38,Female,Lifestyle,Home organization hacks,0.52,AI
brittanymartin,37,Male,Personal,Career coaching,0.89,Human
edward77,46,Female,Lifestyle,Travel planning,0.97,Human
amymonroe,27,Female,Personal,Life goal planning,0.95,Human
stewartsharon,58,Other,Business,Leadership and management,0.29,AI
ubray,41,Male,Lifestyle,Personal development,0.15,AI
stephanie87,31,Male,Financial,Tax optimization,0.72,AI
johnharrison,50,Other,Lifestyle,Home organization hacks,0.06,AI
chad47,52,Other,Technology,Emerging tech trends,0.93,AI
hannahpeters,20,Male,Business,Marketing strategies,0.72,Human
jack60,59,Male,Financial,Tax optimization,0.49,Human
scottcole,57,Female,Personal,Stress management techniques,0.68,AI
ismith,56,Female,Personal,Career coaching,0.05,AI
ashley51,65,Other,Personal,Career coaching,0.84,Human
rebecca60,38,Male,Technology,Gadget recommendations,0.68,Human
toddrose,66,Other,Health,Exercise routines,0.84,AI
higginsmichael,18,Female,Personal,Career coaching,0.87,Human
donna48,61,Other,Technology,Cybersecurity best practices,0.7,AI
zmoore,39,Female,Financial,Retirement planning,0.32,Human
richardslaura,62,Other,Lifestyle,Home organization hacks,0.02,AI
jharding,56,Female,Personal,Relationship advice,0.65,AI
cindy25,65,Male,Health,Mental wellness,0.86,AI
barbararobinson,40,Male,Technology,Gadget recommendations,0.07,Human
megancarlson,22,Male,Technology,Cybersecurity best practices,0.33,Human
jonathan45,47,Other,Health,Chronic illness management,0.5,Human
cnunez,20,Female,Financial,Retirement planning,0.29,Human
bradley85,44,Other,Lifestyle,Home organization hacks,0.55,AI
nicolemorris,46,Male,Financial,Investment strategies,0.05,Human
kristajackson,33,Male,Health,Mental wellness,0.01,Human
juanrodriguez,40,Male,Business,Productivity tools,0.42,AI
robinsonjose,67,Male,Business,Productivity tools,0.08,AI
isaacherrera,45,Male,Lifestyle,Personal development,0.95,Human
lisa99,53,Other,Business,Productivity tools,0.98,Human
lauramullins,46,Other,Health,Dietary advice,0.79,AI
bvillegas,31,Other,Personal,Life goal planning,0.11,AI
gonzalezlaura,46,Female,Lifestyle,Travel planning,0.97,Human
rodriguezdavid,34,Female,Financial,Budgeting and saving,0.88,AI
juan67,64,Male,Technology,Gadget recommendations,0.38,Human
douglas15,31,Female,Lifestyle,Travel planning,0.54,AI
karikrueger,43,Male,Technology,Software development tips,0.83,AI
alvarezcynthia,51,Male,Health,Chronic illness management,0.8,AI
wknox,54,Other,Lifestyle,Personal development,0.07,AI
gmoore,33,Male,Technology,Emerging tech trends,0.77,AI
jose06,51,Male,Health,Dietary advice,0.09,Human
hendersonkrystal,32,Female,Personal,Career coaching,0.74,Human
julianjohnson,33,Female,Technology,Emerging tech trends,0.05,Human
browntimothy,22,Male,Health,Chronic illness management,0.11,Human
joshua38,32,Female,Lifestyle,Sustainable living tips,0.77,Human
joneswilliam,37,Other,Health,Mental wellness,0.74,AI
thompsonchristina,44,Female,Lifestyle,Home organization hacks,0.55,AI
ian40,58,Other,Technology,Emerging tech trends,0.62,Human
jonathan98,51,Male,Health,Mental wellness,0.64,Human
matthewlynch,44,Male,Lifestyle,Sustainable living tips,0.74,Human
myerssteven,34,Male,Technology,Gadget recommendations,0.02,Human
lynnmarshall,70,Female,Lifestyle,Travel planning,0.81,Human
delgadotimothy,31,Female,Business,Productivity tools,0.48,AI
gwilson,44,Female,Health,Exercise routines,0.35,Human
gonzalezamy,66,Other,Financial,Retirement planning,0.85,AI
yreed,21,Other,Technology,Gadget recommendations,0.59,Human
teresasmith,41,Female,Financial,Tax optimization,0.97,AI
cmyers,45,Female,Lifestyle,Home organization hacks,0.75,Human
powellbrandi,29,Other,Business,Productivity tools,0.95,Human
chavezjoshua,70,Female,Financial,Tax optimization,0.65,Human
wongdaisy,19,Male,Technology,Cybersecurity best practices,0.35,Human
romantammy,38,Male,Personal,Life goal planning,0.64,AI
holtlance,49,Other,Financial,Tax optimization,0.32,Human
peter85,43,Male,Personal,Career coaching,0.94,Human
tmiller,21,Male,Lifestyle,Personal development,0.98,Human
michael07,33,Female,Technology,Gadget recommendations,0.78,AI
joannewhite,20,Other,Health,Dietary advice,0.02,Human
maria60,60,Male,Business,Leadership and management,0.87,Human
ohill,36,Other,Personal,Stress management techniques,0.72,Human
snyderlaura,69,Male,Personal,Stress management techniques,0.48,AI
vfarmer,42,Female,Financial,Tax optimization,0.92,AI
teresa29,34,Other,Health,Exercise routines,0.41,Human
karenlang,27,Other,Health,Chronic illness management,0.37,Human
bjohnson,29,Female,Financial,Investment strategies,0.33,Human
julie40,52,Other,Lifestyle,Personal development,0.7,Human
deborahhill,19,Male,Business,Productivity tools,0.71,Human
natalie54,50,Female,Lifestyle,Travel planning,0.24,AI
hendrixgabriel,70,Female,Business,Leadership and management,0.19,AI
stephen75,27,Other,Lifestyle,Personal development,0.77,Human
amy50,57,Male,Personal,Relationship advice,0.32,AI
robin04,26,Male,Personal,Stress management techniques,0.0,AI
lauragomez,37,Male,Financial,Tax optimization,0.09,Human
ubriggs,43,Male,Technology,Software development tips,0.67,Human
mindymiller,29,Female,Technology,Software development tips,0.73,AI
kcampbell,57,Female,Technology,Cybersecurity best practices,0.99,AI
ivillarreal,33,Male,Technology,Emerging tech trends,0.81,AI
toddstewart,65,Male,Technology,Cybersecurity best practices,0.2,Human
wsloan,66,Other,Technology,Gadget recommendations,0.07,Human
nathan04,59,Male,Technology,Cybersecurity best practices,0.18,Human
mhall,61,Female,Health,Chronic illness management,0.78,AI
singhmichelle,31,Female,Lifestyle,Home organization hacks,0.81,Human
dcantu,54,Female,Business,Marketing strategies,0.94,Human
scottgreen,70,Other,Health,Exercise routines,0.49,Human
heidigonzales,55,Male,Personal,Career coaching,0.78,Human
craig48,62,Female,Lifestyle,Sustainable living tips,0.39,AI
pooletonya,65,Male,Health,Mental wellness,0.78,AI
qsmith,33,Female,Financial,Budgeting and saving,0.93,AI
dawn63,38,Female,Business,Leadership and management,0.71,Human
emily95,56,Male,Business,Marketing strategies,0.68,AI
brookejackson,22,Female,Health,Chronic illness management,0.78,AI
dluna,36,Female,Business,Productivity tools,0.03,AI
wbrown,56,Female,Lifestyle,Travel planning,0.34,AI
lsummers,60,Female,Technology,Gadget recommendations,0.74,AI
jonathan63,23,Other,Personal,Stress management techniques,0.35,AI
tiffany72,58,Female,Technology,Gadget recommendations,0.68,Human
livingstonapril,57,Other,Financial,Tax optimization,0.98,AI
ashley11,59,Male,Financial,Tax optimization,0.82,AI
icastillo,50,Male,Financial,Tax optimization,0.82,AI
matthew60,48,Other,Business,Productivity tools,0.43,AI
harttim,38,Other,Lifestyle,Home organization hacks,0.83,Human
jessica47,55,Male,Financial,Retirement planning,0.13,Human
clarkjoshua,30,Male,Technology,Gadget recommendations,0.01,Human
jessica33,47,Other,Financial,Budgeting and saving,0.38,Human
dhenderson,54,Male,Financial,Budgeting and saving,0.71,AI
cynthia21,42,Female,Financial,Tax optimization,0.73,AI
kevin20,31,Male,Health,Exercise routines,0.22,Human
melindamoore,20,Male,Personal,Career coaching,0.22,AI
